============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  7% 7710/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/blending.cpp
[  7% 7711/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/texturing.cpp
[  7% 7712/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/format.cpp
[  7% 7713/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/clear.cpp
[  7% 7714/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libGLES_android_intermediates/export_includes
[  7% 7715/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/raster.cpp
[  7% 7716/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/buffer.cpp
[  7% 7717/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/export_includes
[  7% 7718/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libGLES_android_intermediates/link_type
[  7% 7719/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/audio.a2dp.default_intermediates/export_includes
[  7% 7720/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libFFTEm_intermediates/export_includes
[  7% 7721/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/link_type
[  7% 7722/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaaudio_intermediates/export_includes
[  7% 7723/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/audio.a2dp.default_intermediates/link_type
[  7% 7724/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/export_includes
[  7% 7725/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libFFTEm_intermediates/link_type
[  7% 7726/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaaudio_intermediates/link_type
[  7% 7727/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/Arm64Disassembler.cpp
[  7% 7728/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/link_type
[  7% 7729/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsuspend_intermediates/link_type
[  7% 7730/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libinputflinger_intermediates/export_includes
[  7% 7731/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libinputservice_intermediates/export_includes
[  7% 7732/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/export_includes
[  7% 7733/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/export_includes
[  7% 7734/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/link_type
[  7% 7735/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsuspend_intermediates/export_includes
[  7% 7736/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/export_includes
[  7% 7737/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libinputflinger_intermediates/link_type
[  7% 7738/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/export_includes
[  7% 7739/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal_intermediates/export_includes
[  7% 7740/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/export_includes
[  7% 7741/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/export_includes
[  7% 7742/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libnbaio_intermediates/export_includes
[  7% 7743/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libnblog_intermediates/export_includes
[  7% 7744/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libserviceutility_intermediates/export_includes
[  7% 7745/97157] Export includes file:  -- out/target/product/hikey960/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/export_includes
[  7% 7746/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/link_type
[  7% 7747/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsonic_intermediates/export_includes
[  7% 7748/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libinputservice_intermediates/link_type
[  7% 7749/97157] target  C++: libpixelflinger <= system/core/libpixelflinger/codeflinger/Arm64Assembler.cpp
[  7% 7750/97157] Import includes file: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/import_includes
[  7% 7751/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/link_type
[  7% 7752/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libnbaio_intermediates/link_type
[  7% 7753/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libnblog_intermediates/link_type
[  7% 7754/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/link_type
[  7% 7755/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/link_type
[  7% 7756/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/link_type
[  7% 7757/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal_intermediates/link_type
[  7% 7758/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerCubic.cpp
[  7% 7759/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResampler.cpp
[  7% 7760/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerSinc.cpp
[  7% 7761/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsonic_intermediates/link_type
[  7% 7762/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/link_type
[  7% 7763/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/link_type
[  7% 7764/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/link_type
[  7% 7765/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libserviceutility_intermediates/link_type
[  7% 7766/97157] Check module type: out/target/product/hikey960/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/link_type
[  7% 7767/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/export_includes
[  7% 7768/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/BufferProviders.cpp
[  7% 7769/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/export_includes
[  7% 7770/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/link_type
[  7% 7771/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/export_includes
[  7% 7772/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/export_includes
[  8% 7773/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libxml2_intermediates/export_includes
[  8% 7774/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerDyn.cpp
[  8% 7775/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/export_includes
[  8% 7776/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/export_includes
[  8% 7777/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/export_includes
[  8% 7778/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/export_includes
[  8% 7779/97157] Check module type: out/target/product/hikey960/obj/STATIC_LIBRARIES/libaudiopolicycomponents_intermediates/link_type
[  8% 7780/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libxml2_intermediates/link_type
[  8% 7781/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/export_includes
[  8% 7782/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/export_includes
[  8% 7783/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/link_type
[  8% 7784/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/link_type
[  8% 7785/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/export_includes
[  8% 7786/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/link_type
[  8% 7787/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/export_includes
[  8% 7788/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/link_type
[  8% 7789/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/link_type
[  8% 7790/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/link_type
[  8% 7791/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/link_type
[  8% 7792/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/export_includes
[  8% 7793/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libcameraservice_intermediates/link_type
[  8% 7794/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/link_type
[  8% 7795/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/link_type
[  8% 7796/97157] Check module type: out/target/product/hikey960/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/link_type
[  8% 7797/97157] Export includes file:  -- out/target/product/hikey960/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes
[  8% 7798/97157] Export includes file:  -- out/target/product/hikey960/obj/STATIC_LIBRARIES/libarect_intermediates/export_includes
[  8% 7799/97157] Check module type: out/target/product/hikey960/obj/STATIC_LIBRARIES/libarect_intermediates/link_type
[  8% 7800/97157] Export includes file:  -- out/target/product/hikey960/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/export_includes
[  8% 7801/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/export_includes
[  8% 7802/97157] Export includes file: out/target/product/hikey960/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libfilterfw_intermediates/export_includes
[  8% 7803/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libopenjdk_intermediates/export_includes
[  8% 7804/97157] Import includes file: out/target/product/hikey960/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/import_includes
[  8% 7805/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioMixer.cpp
[  8% 7806/97157] Check module type: out/target/product/hikey960/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/link_type
[  8% 7807/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libopenjdk_intermediates/link_type
[  8% 7808/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libfilterfw_intermediates/link_type
[  8% 7809/97157] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/RecordBufferConverter.cpp
[  8% 7810/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/link_type
[  8% 7811/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libprotobuf-cpp-full_intermediates/export_includes
[  8% 7812/97157] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/invert.c
[  8% 7813/97157] Notice file: external/protobuf/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib64/libprotobuf-cpp-full.so.txt
[  8% 7814/97157] Notice file: external/protobuf/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/lib/libprotobuf-cpp-full.so.txt
[  8% 7815/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libradio_metadata_intermediates/export_includes
[  8% 7816/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libprotobuf-cpp-full_intermediates/link_type
[  8% 7817/97157] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/brightness.c
[  8% 7818/97157] Export includes file:  -- out/target/product/hikey960/obj/HEADER_LIBRARIES/libbase_headers_intermediates/export_includes
[  8% 7819/97157] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/contrast.c
[  8% 7820/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/librs_jni_intermediates/export_includes
[  8% 7821/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsepol_intermediates/export_includes
[  8% 7822/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsoundpool_intermediates/export_includes
[  8% 7823/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libradio_metadata_intermediates/link_type
[  8% 7824/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsoundtriggerservice_intermediates/export_includes
[  8% 7825/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/librs_jni_intermediates/link_type
[  8% 7826/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsepol_intermediates/link_type
[  8% 7827/97157] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/to_rgba.c
[  8% 7828/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libstagefright_enc_common_intermediates/export_includes
[  8% 7829/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsoundpool_intermediates/link_type
[  8% 7830/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libstdc++_intermediates/export_includes
[  8% 7831/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsoundtriggerservice_intermediates/link_type
[  8% 7832/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libstagefright_bufferqueue_helper_intermediates/link_type
[  8% 7833/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libsurfaceflinger_ddmconnection_intermediates/export_includes
[  8% 7834/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libstagefright_enc_common_intermediates/link_type
[  8% 7835/97157] Export includes file:  -- out/target/product/hikey960/obj/SHARED_LIBRARIES/libvorbisidec_intermediates/export_includes
[  8% 7836/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libstdc++_intermediates/link_type
[  8% 7837/97157] Check module type: out/target/common/obj/APPS/BackupRestoreConfirmation_intermediates/link_type
[  8% 7838/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libsurfaceflinger_ddmconnection_intermediates/link_type
[  8% 7839/97157] Notice file: packages/providers/BlockedNumberProvider/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk.txt
[  8% 7840/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libstagefright_omx_intermediates/link_type
[  8% 7841/97157] logtags: out/target/common/obj/APPS/CalendarProvider_intermediates/logtags/src/com/android/providers/calendar/EventLogTags.java <= packages/providers/CalendarProvider/src/com/android/providers/calendar/EventLogTags.logtags
[  8% 7842/97157] Notice file: packages/providers/CalendarProvider/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/priv-app/CalendarProvider/CalendarProvider.apk.txt
[  8% 7843/97157] Notice file: packages/apps/Contacts/NOTICE -- out/target/product/hikey960/obj/NOTICE_FILES/src/system/priv-app/Contacts/Contacts.apk.txt
[  8% 7844/97157] Check module type: out/target/product/hikey960/obj/SHARED_LIBRARIES/libvorbisidec_intermediates/link_type
